D:\FasiTahir\4th Semester\DB\Projects\DBMidProject\bin\Debug\DBMidProject.exe.config
D:\FasiTahir\4th Semester\DB\Projects\DBMidProject\bin\Debug\DBMidProject.exe
D:\FasiTahir\4th Semester\DB\Projects\DBMidProject\bin\Debug\DBMidProject.pdb
D:\FasiTahir\4th Semester\DB\Projects\DBMidProject\obj\Debug\DBMidProject.csproj.AssemblyReference.cache
D:\FasiTahir\4th Semester\DB\Projects\DBMidProject\obj\Debug\DBMidProject.Form1.resources
D:\FasiTahir\4th Semester\DB\Projects\DBMidProject\obj\Debug\DBMidProject.ManageStd.resources
D:\FasiTahir\4th Semester\DB\Projects\DBMidProject\obj\Debug\DBMidProject.Properties.Resources.resources
D:\FasiTahir\4th Semester\DB\Projects\DBMidProject\obj\Debug\DBMidProject.csproj.GenerateResource.cache
D:\FasiTahir\4th Semester\DB\Projects\DBMidProject\obj\Debug\DBMidProject.csproj.CoreCompileInputs.cache
D:\FasiTahir\4th Semester\DB\Projects\DBMidProject\obj\Debug\DBMidProject.exe
D:\FasiTahir\4th Semester\DB\Projects\DBMidProject\obj\Debug\DBMidProject.pdb
D:\FasiTahir\4th Semester\DB\Projects\Mid Project\DBMidProject\bin\Debug\DBMidProject.exe.config
D:\FasiTahir\4th Semester\DB\Projects\Mid Project\DBMidProject\bin\Debug\DBMidProject.exe
D:\FasiTahir\4th Semester\DB\Projects\Mid Project\DBMidProject\bin\Debug\DBMidProject.pdb
D:\FasiTahir\4th Semester\DB\Projects\Mid Project\DBMidProject\obj\Debug\DBMidProject.csproj.AssemblyReference.cache
D:\FasiTahir\4th Semester\DB\Projects\Mid Project\DBMidProject\obj\Debug\DBMidProject.Form1.resources
D:\FasiTahir\4th Semester\DB\Projects\Mid Project\DBMidProject\obj\Debug\DBMidProject.Properties.Resources.resources
D:\FasiTahir\4th Semester\DB\Projects\Mid Project\DBMidProject\obj\Debug\DBMidProject.csproj.GenerateResource.cache
D:\FasiTahir\4th Semester\DB\Projects\Mid Project\DBMidProject\obj\Debug\DBMidProject.csproj.CoreCompileInputs.cache
D:\FasiTahir\4th Semester\DB\Projects\Mid Project\DBMidProject\obj\Debug\DBMidProject.exe
D:\FasiTahir\4th Semester\DB\Projects\Mid Project\DBMidProject\obj\Debug\DBMidProject.pdb
D:\FasiTahir\4th Semester\DB\Projects\Mid Project\DBMidProject\obj\Debug\DBMidProject.DeleteStdUC.resources
D:\FasiTahir\4th Semester\DB\Projects\Mid Project\DBMidProject\obj\Debug\DBMidProject.AddStd.resources
D:\FasiTahir\4th Semester\DB\Projects\Mid Project\DBMidProject\obj\Debug\DBMidProject.ViewAllStdUC.resources
D:\FasiTahir\4th Semester\DB\Projects\Mid Project\DBMidProject\obj\Debug\DBMidProject.UpdateStdUC.resources
D:\FasiTahir\4th Semester\DB\Projects\Mid Project\DBMidProject\obj\Debug\DBMidProject.AddAdvisor.resources
D:\FasiTahir\4th Semester\DB\Projects\Mid Project\DBMidProject\obj\Debug\DBMidProject.ViewAdvisorUC.resources
D:\FasiTahir\4th Semester\DB\Projects\Mid Project\DBMidProject\obj\Debug\DBMidProject.UpdateAdvUC.resources
D:\FasiTahir\4th Semester\DB\Projects\Mid Project\DBMidProject\obj\Debug\DBMidProject.AddUpdate.resources
D:\FasiTahir\4th Semester\DB\Projects\Mid Project\DBMidProject\obj\Debug\DBMidProject.viewDelProjUC.resources
D:\FasiTahir\4th Semester\DB\Projects\Mid Project\DBMidProject\obj\Debug\DBMidProject.CreateUpdateGrp.resources
D:\FasiTahir\4th Semester\DB\Projects\Mid Project\DBMidProject\obj\Debug\DBMidProject.viewDelGrp.resources
D:\FasiTahir\4th Semester\DB\Projects\Mid Project\DBMidProject\obj\Debug\DBMidProject.assignProjectUC.resources
D:\FasiTahir\4th Semester\DB\Projects\Mid Project\DBMidProject\obj\Debug\DBMidProject.assignAdvisorsUC.resources
D:\FasiTahir\4th Semester\DB\Projects\Mid Project\DBMidProject\obj\Debug\DBMidProject.ManageEvaluationUC.resources
D:\FasiTahir\4th Semester\DB\Projects\Mid Project\DBMidProject\obj\Debug\DBMidProject.MarkEvaluationUC.resources
D:\FasiTahir\4th Semester\DB\Projects\Mid Project\DBMidProject\bin\Debug\ICSharpCode.SharpZipLib.dll
